Realtime [sec],Sim Time [sec],Sim Time from MPC [sec],MPC runtime,v0_dist [m],v0_lane [-],v0_spd [m/s],v0_acc [m/s2],v1_dist [m],v1_lane [-],v1_spd [m/s],v1_acc [m/s2],v1_accCmd [m/s2],v2_dist [m],v2_lane [-],v2_spd [m/s],v2_acc [m/s2],v2_accCmd [m/s2]
0.006634157994994894,0.2,nan,0.0033295154571533203,20.0,-76146229#1_0,0.0,0.0,0.0,-76146229#1_0,0.0,0.0,nan,nan,nan,nan,nan,nan
0.11093289499694947,0.3,0.20000000298023224,0.009040355682373047,20.0,-76146229#1_0,0.0,0.0,0.0,-76146229#1_0,0.0,0.0,0.09435022622346878,nan,nan,nan,nan,nan
0.20684491800057003,0.4,0.30000001192092896,0.0047533512115478516,20.0,-76146229#1_0,0.0,0.0,0.0009130667053884075,-76146229#1_0,0.009130667053884075,0.09130667053884074,0.09435022622346878,nan,nan,nan,nan,nan
0.30498605799948564,0.5,0.4000000059604645,0.0038726329803466797,20.0,-76146229#1_0,0.0,0.0,0.0027392001161652226,-76146229#1_0,0.01826133410776815,0.09130667053884074,0.08981119096279144,nan,nan,nan,nan,nan
0.40734851899469504,0.6,0.5,0.00437474250793457,20.0,-76146229#1_0,0.0,0.0,0.00543447408464647,-76146229#1_0,0.02695273968481248,0.08691405577044331,0.08857729285955429,nan,nan,nan,nan,nan
0.5060078979950049,0.7,0.6000000238418579,0.0037310123443603516,20.0,-76146229#1_0,0.0,0.0,0.008986947661445987,-76146229#1_0,0.035524735767995155,0.08571996083182674,0.08755548298358917,nan,nan,nan,nan,nan
0.6049982769982307,0.8,0.699999988079071,0.003729104995727539,20.0,-76146229#1_0,0.0,0.0,0.01338673236389314,-76146229#1_0,0.04399784702447153,0.08473111256476373,0.08642777055501938,nan,nan,nan,nan,nan
0.7051593549986137,0.9,0.800000011920929,0.0033028125762939453,20.0,-76146229#1_0,0.0,0.0,0.018622914845904996,-76146229#1_0,0.052361824820118565,0.08363977795647036,0.0853000283241272,nan,nan,nan,nan,nan
0.8071739859951776,1.0,0.8999999761581421,0.004860877990722656,20.0,-76146229#1_0,0.0,0.0,0.02468458147298905,-76146229#1_0,0.06061666627084055,0.08254841450721986,0.08418486267328262,nan,nan,nan,nan,nan
0.9130199950013775,1.1,1.0,0.006841897964477539,20.0,-76146229#1_0,0.0,0.0,0.03156094031949197,-76146229#1_0,0.0687635884650292,0.08146922194188645,0.08307863026857376,nan,nan,nan,nan,nan
1.0047603970015189,1.2,1.100000023841858,0.0036492347717285156,20.0,-76146229#1_0,0.0,0.0,0.03924128591052947,-76146229#1_0,0.07680345591037505,0.0803986744534585,0.08198080211877823,nan,nan,nan,nan,nan
1.1050835770001868,1.3,1.2000000476837158,0.0037775039672851562,20.0,-76146229#1_0,0.0,0.0,0.04771499410271644,-76146229#1_0,0.08473708192186971,0.07933626011494666,0.08089146763086319,nan,nan,nan,nan,nan
1.204736605999642,1.4,1.2999999523162842,0.003346681594848633,20.0,-76146229#1_0,0.0,0.0,0.05697152294939564,-76146229#1_0,0.09256528846679196,0.0782820654492225,0.07981060445308685,nan,nan,nan,nan,nan
