receive_time,seq,send_time,delay
5.291,31,5.062,0.229
5.298,32,5.064,0.234
5.305,33,5.066,0.239
5.312,34,5.068,0.244
5.319,35,5.07,0.249
5.327,36,5.072,0.255
5.334,37,5.074,0.26
5.341,38,5.076,0.265
5.348,39,5.078,0.27
5.355,40,5.08,0.275
5.362,41,5.082,0.28
5.37,42,5.084,0.286
5.377,43,5.086,0.291
5.384,44,5.088,0.296
5.391,45,5.09,0.301
5.398,46,5.092,0.306
5.406,47,5.094,0.312
5.413,48,5.096,0.317
5.42,49,5.098,0.322
5.429,50,5.1,0.329
5.436,51,5.102,0.334
5.443,52,5.104,0.339
5.451,53,5.106,0.345
5.458,54,5.108,0.35
5.465,55,5.11,0.355
5.472,56,5.112,0.36
5.479,57,5.114,0.365
5.487,58,5.116,0.371
5.494,59,5.118,0.376
5.501,60,5.12,0.381
5.508,61,5.122,0.386
5.515,62,5.124,0.391
5.523,63,5.126,0.397
5.53,64,5.128,0.402
5.537,65,5.13,0.407
5.544,66,5.132,0.412
5.551,67,5.134,0.417
5.558,68,5.136,0.422
5.566,69,5.138,0.428
5.573,70,5.14,0.433
5.58,71,5.142,0.438
5.587,72,5.144,0.443
5.594,73,5.146,0.448
5.602,74,5.148,0.454
5.609,75,5.15,0.459
5.616,76,5.152,0.464
5.623,77,5.154,0.469
5.63,78,5.156,0.474
5.638,79,5.158,0.48
5.645,80,5.16,0.485
5.652,81,5.162,0.49
5.659,82,5.164,0.495
5.666,83,5.166,0.5
5.673,84,5.168,0.505
5.681,85,5.17,0.511
5.688,86,5.172,0.516
